deal_id,product,channel,region,close_date,stage,acv,ae_id,ae_tenure_months,days_in_pipeline
27,CM,Marketing,Global,2025-11-10,Closed Lost,4530,55,6,160
28,EOR,Marketing,Global,2025-11-04,Closed Lost,8758,10,33,142
29,EOR,Marketing,Global,2025-04-27,Stage 4,12802,47,5,62
30,CM,Partner,Global,2025-10-29,Closed Lost,8297,23,57,150
31,EOR,Partner,Global,2025-01-14,Closed Lost,7936,85,28,36
32,CM,Partner,Global,2025-08-06,Stage 3,6123,21,14,20
33,CM,Partner,Global,2025-03-25,Stage 4,6857,13,5,118
34,Payroll,Outbound,Global,2025-02-13,Closed Lost,18465,33,54,50
35,Payroll,Outbound,Global,2025-01-29,Closed Lost,15882,24,56,93
36,Payroll,Partner,Global,2025-09-11,Closed Won,13164,11,59,130
37,EOR,Partner,Global,2025-05-04,Closed Won,8689,17,33,71
38,CM,Marketing,Global,2025-09-21,Stage 3,6172,68,50,63
39,EOR,Outbound,Global,2025-01-24,Closed Won,7711,47,48,96
40,EOR,Marketing,Global,2025-04-25,Closed Lost,2000,25,41,80
41,CM,Partner,Global,2025-07-16,Stage 4,6873,73,19,91
42,EOR,Outbound,Global,2025-10-15,Closed Won,15615,21,22,59
43,CM,Marketing,Global,2025-04-27,Stage 3,1274,84,5,93
44,Payroll,Outbound,Global,2025-08-16,Closed Lost,9951,83,59,34
45,CM,Outbound,Global,2025-11-19,Stage 5,7238,83,2,137
46,EOR,Marketing,Global,2025-08-13,Closed Lost,20229,12,30,81
47,EOR,Marketing,Global,2025-03-26,Stage 4,12083,37,47,97
48,EOR,Outbound,Global,2025-01-09,Stage 3,9087,42,39,17
49,EOR,Outbound,Global,2025-11-13,Closed Won,11268,17,4,78
50,CM,Outbound,Global,2025-01-08,Stage 3,8749,48,33,54
51,Payroll,Outbound,Global,2025-11-15,Stage 5,11770,28,13,73
52,EOR,Partner,Global,2025-07-12,Stage 3,8803,41,20,76
53,Payroll,Outbound,Global,2025-12-08,Stage 4,12586,47,54,146
54,Payroll,Outbound,Global,2025-10-18,Stage 5,10233,18,7,74
55,EOR,Partner,Global,2025-12-30,Closed Won,12490,78,15,130
56,Payroll,Marketing,Global,2025-05-08,Closed Won,23123,71,23,89
57,CM,Marketing,Global,2025-10-07,Stage 3,6646,13,14,136
58,CM,Marketing,Global,2025-05-27,Closed Lost,5495,82,23,121
59,CM,Outbound,Global,2025-06-24,Stage 4,5416,13,19,110
60,EOR,Outbound,Global,2025-08-17,Stage 5,5747,31,54,105
61,EOR,Outbound,Global,2025-11-15,Closed Lost,15532,2,29,172
62,CM,Marketing,Global,2025-12-25,Closed Won,5844,16,56,144
63,Payroll,Marketing,Global,2025-10-07,Stage 4,14097,9,20,76
64,EOR,Marketing,Global,2025-06-02,Closed Lost,24772,73,29,63
65,CM,Marketing,Global,2025-06-03,Stage 4,6597,38,24,151
66,EOR,Outbound,Global,2025-09-26,Closed Lost,8992,75,18,106
67,CM,Marketing,Global,2025-03-28,Stage 3,5147,54,10,173
68,Payroll,Marketing,Global,2025-02-10,Closed Won,20742,56,41,138
69,CM,Partner,Global,2025-05-10,Stage 3,6226,45,57,75
70,Payroll,Marketing,Global,2025-04-15,Closed Lost,7808,34,8,62
71,EOR,Outbound,Global,2025-04-18,Stage 3,15676,9,26,167
72,CM,Outbound,Global,2025-03-27,Closed Won,4663,8,29,178
73,CM,Marketing,Global,2025-01-16,Stage 4,9746,7,10,150
74,Payroll,Outbound,Global,2025-01-07,Stage 5,20400,36,17,72
75,EOR,Partner,Global,2025-12-26,Closed Won,10210,18,2,115
76,EOR,Partner,Global,2025-06-05,Closed Won,17124,3,6,126
77,EOR,Marketing,Global,2025-05-20,Closed Won,12271,28,58,76
78,CM,Partner,Global,2025-09-05,Stage 3,7705,70,5,53
79,EOR,Outbound,Global,2025-03-21,Stage 3,13938,44,28,72
80,CM,Marketing,Global,2025-12-12,Closed Lost,4307,21,41,113
81,Payroll,Outbound,Global,2025-10-14,Closed Won,11782,28,5,58
82,EOR,Partner,Global,2025-02-02,Closed Lost,16119,54,18,43
83,EOR,Outbound,Global,2025-06-01,Stage 3,10660,54,26,73
84,CM,Marketing,Global,2025-11-16,Closed Lost,5192,65,20,85
85,EOR,Outbound,Global,2025-12-10,Stage 5,8179,21,41,106
86,EOR,Marketing,Global,2025-06-20,Closed Won,13694,13,49,23
87,EOR,Marketing,Global,2025-08-12,Stage 3,20250,57,27,141
88,EOR,Marketing,Global,2025-03-02,Closed Lost,7729,49,49,148
89,Payroll,Marketing,Global,2025-12-27,Closed Lost,15121,54,12,171
90,EOR,Marketing,Global,2025-03-26,Stage 4,17648,10,7,159
91,CM,Marketing,Global,2025-12-10,Stage 3,5840,53,59,158
92,EOR,Outbound,Global,2025-08-25,Stage 5,13809,44,3,145
93,EOR,Marketing,Global,2025-08-10,Closed Won,7750,47,10,35
94,EOR,Marketing,Global,2025-07-06,Closed Won,13713,53,34,78
95,EOR,Partner,Global,2025-03-25,Stage 4,11251,74,25,104
96,EOR,Outbound,Global,2025-03-06,Stage 3,15942,46,35,50
97,EOR,Outbound,Global,2025-03-22,Closed Lost,16749,13,16,76
98,EOR,Marketing,Global,2025-03-09,Closed Won,22358,37,2,90
99,CM,Marketing,Global,2025-10-11,Closed Won,7159,24,60,27
100,CM,Marketing,Global,2025-05-08,Stage 5,6651,2,24,25
101,CM,Marketing,Global,2025-01-22,Closed Won,6388,81,10,68
102,EOR,Marketing,Global,2025-12-19,Closed Lost,10587,14,38,30
103,EOR,Marketing,Global,2025-11-18,Closed Won,13353,10,22,22
104,EOR,Marketing,Global,2025-12-04,Closed Lost,10818,35,26,118
105,Payroll,Marketing,Global,2025-12-29,Closed Won,15842,25,43,73
106,CM,Outbound,Global,2025-03-05,Closed Lost,8635,3,55,71
107,EOR,Marketing,Global,2025-05-25,Closed Won,7973,17,39,54
108,EOR,Marketing,Global,2025-10-03,Stage 4,16559,12,27,144
109,CM,Outbound,Global,2025-09-11,Closed Won,8634,54,29,108
110,CM,Outbound,Global,2025-02-26,Closed Lost,5763,24,47,152
111,CM,Marketing,Global,2025-10-24,Stage 5,1756,29,38,58
112,CM,Outbound,Global,2025-03-23,Stage 3,4784,43,20,153
113,Payroll,Outbound,Global,2025-03-23,Closed Lost,21484,25,27,94
114,Payroll,Marketing,Global,2025-07-15,Closed Lost,14885,60,41,95
115,EOR,Partner,Global,2025-08-04,Closed Lost,8002,65,54,16
116,Payroll,Partner,Global,2025-07-31,Stage 3,12476,84,20,154
117,Payroll,Marketing,Global,2025-02-03,Stage 5,19203,28,44,129
118,CM,Marketing,Global,2025-11-16,Stage 3,7093,16,19,104
119,Payroll,Partner,Global,2025-04-07,Stage 3,13805,47,20,37
120,EOR,Outbound,Global,2025-02-17,Stage 4,10532,81,35,160
121,Payroll,Marketing,Global,2025-11-20,Closed Lost,13041,58,47,76
122,Payroll,Marketing,Global,2025-12-14,Closed Won,10387,76,2,127
123,EOR,Marketing,Global,2025-11-10,Stage 3,18461,27,30,142
124,CM,Outbound,Global,2025-10-22,Stage 5,5355,53,53,76
125,CM,Outbound,Global,2025-08-27,Closed Won,8434,42,34,52
126,EOR,Marketing,Global,2025-07-20,Stage 3,18085,59,22,180
127,Payroll,Outbound,Global,2025-02-01,Closed Won,19991,47,3,75
128,Payroll,Outbound,Global,2025-05-29,Closed Lost,12841,34,6,143
129,CM,Marketing,Global,2025-05-16,Closed Won,6807,37,15,170
130,EOR,Marketing,Global,2025-04-05,Closed Lost,11903,6,27,163
131,EOR,Outbound,Global,2025-09-21,Stage 4,8385,7,10,136
132,CM,Partner,Global,2025-06-30,Closed Lost,6648,25,9,124
133,CM,Outbound,Global,2025-01-30,Stage 3,3641,33,33,27
134,EOR,Outbound,Global,2025-03-22,Stage 4,16750,55,32,169
135,Payroll,Marketing,Global,2025-09-06,Stage 5,12676,58,48,114
136,EOR,Marketing,Global,2025-01-28,Closed Won,12804,7,6,149
137,EOR,Outbound,Global,2025-11-06,Closed Lost,13133,57,41,36
138,EOR,Marketing,Global,2025-06-30,Closed Won,10964,12,59,88
139,EOR,Marketing,Global,2025-06-24,Stage 5,14346,16,36,146
140,Payroll,Marketing,Global,2025-08-04,Stage 5,12625,80,59,37
141,Payroll,Marketing,Global,2025-10-28,Closed Lost,19356,43,60,133
142,CM,Marketing,Global,2025-05-07,Stage 4,3308,77,2,84
143,EOR,Marketing,Global,2025-09-04,Closed Lost,12505,7,29,98
144,EOR,Marketing,Global,2025-07-25,Stage 3,19755,51,4,115
145,CM,Marketing,Global,2025-04-08,Closed Won,3999,73,1,98
146,CM,Partner,Global,2025-11-16,Stage 4,4644,32,19,175
147,EOR,Outbound,Global,2025-10-18,Closed Won,14055,75,26,42
148,EOR,Outbound,Global,2025-08-28,Stage 4,12718,8,25,150
149,CM,Outbound,Global,2025-11-06,Stage 4,6701,72,10,15
150,CM,Outbound,Global,2025-11-12,Stage 4,6978,45,53,179
151,Payroll,Marketing,Global,2025-09-15,Closed Won,18173,59,15,77
152,CM,Outbound,Global,2025-11-01,Closed Lost,8219,4,59,36
153,CM,Outbound,Global,2025-09-11,Closed Lost,6819,67,22,84
154,EOR,Outbound,Global,2025-09-05,Closed Lost,11034,29,51,139
155,Payroll,Marketing,Global,2025-08-14,Closed Won,18362,29,48,163
156,CM,Marketing,Global,2025-10-01,Stage 5,9799,28,21,110
157,EOR,Marketing,Global,2025-02-27,Stage 3,11469,77,59,177
158,EOR,Marketing,Global,2025-11-17,Closed Lost,8101,79,56,93
159,CM,Outbound,Global,2025-11-14,Closed Lost,8214,44,22,19
160,EOR,Outbound,Global,2025-01-11,Closed Lost,11518,4,36,74
161,EOR,Marketing,Global,2025-10-28,Stage 3,3309,9,34,134
162,EOR,Partner,Global,2025-02-16,Closed Lost,15389,5,30,60
163,EOR,Outbound,Global,2025-05-02,Stage 5,9858,56,25,148
164,EOR,Marketing,Global,2025-09-28,Closed Lost,11637,84,45,70
165,CM,Marketing,Global,2025-02-28,Stage 5,6663,50,28,124
166,Payroll,Marketing,Global,2025-10-25,Stage 5,15952,75,1,171
167,EOR,Marketing,Global,2025-10-30,Closed Won,14837,15,49,118
168,CM,Marketing,Global,2025-07-04,Stage 5,5129,32,45,91
169,CM,Marketing,Global,2025-01-03,Closed Won,7026,28,4,160
170,EOR,Marketing,Global,2025-04-15,Stage 4,10961,22,7,16
171,EOR,Marketing,Global,2025-08-13,Closed Lost,14955,17,49,22
172,CM,Partner,Global,2025-12-24,Stage 5,7230,59,9,89
173,EOR,Marketing,Global,2025-08-18,Stage 5,8258,71,36,139
174,CM,Outbound,Global,2025-04-05,Stage 4,8171,57,19,52
175,EOR,Marketing,Global,2025-08-19,Stage 4,9856,26,1,41
176,CM,Partner,Global,2025-07-16,Closed Lost,7616,25,10,34
177,EOR,Marketing,Global,2025-10-11,Closed Won,13469,10,36,154
178,EOR,Marketing,Global,2025-02-08,Closed Lost,19352,45,9,57
179,Payroll,Partner,Global,2025-10-05,Closed Won,13882,83,45,45
180,CM,Partner,Global,2025-07-17,Stage 3,5301,11,46,105
181,EOR,Partner,Global,2025-12-17,Closed Lost,11922,77,42,75
182,CM,Marketing,Global,2025-05-05,Stage 5,5393,53,32,123
183,Payroll,Marketing,Global,2025-08-19,Stage 3,18999,72,32,105
184,Payroll,Outbound,Global,2025-12-06,Stage 4,6918,68,6,177
185,CM,Partner,Global,2025-02-07,Closed Won,3892,28,48,109
186,EOR,Outbound,Global,2025-12-08,Stage 5,7728,75,38,157
187,Payroll,Outbound,Global,2025-09-08,Stage 5,19751,65,17,158
188,EOR,Marketing,Global,2025-01-25,Closed Lost,18842,49,10,27
189,EOR,Outbound,Global,2025-04-20,Stage 3,11582,47,50,127
190,CM,Marketing,Global,2025-09-15,Stage 4,5662,52,27,49
191,CM,Marketing,Global,2025-01-25,Closed Won,6140,54,54,163
192,Payroll,Marketing,Global,2025-07-31,Closed Lost,20809,60,50,172
193,Payroll,Outbound,Global,2025-05-06,Closed Lost,10363,57,35,62
194,EOR,Marketing,Global,2025-08-15,Closed Won,12953,47,52,49
195,EOR,Marketing,Global,2025-01-17,Closed Lost,15900,31,59,100
196,EOR,Outbound,Global,2025-11-14,Closed Won,14004,46,21,180
197,EOR,Marketing,Global,2025-12-21,Closed Won,12758,26,25,173
198,Payroll,Outbound,Global,2025-12-19,Closed Won,20005,5,28,166
199,Payroll,Marketing,Global,2025-09-30,Stage 5,3000,84,47,128
200,EOR,Outbound,Global,2025-02-17,Closed Lost,14711,52,15,114
201,EOR,Outbound,Global,2025-10-04,Stage 5,9383,75,4,174
202,CM,Marketing,Global,2025-01-09,Closed Lost,2338,54,29,113
203,CM,Marketing,Global,2025-01-09,Closed Lost,7022,33,59,17
204,Payroll,Marketing,Global,2025-04-28,Closed Lost,21868,50,9,99
205,EOR,Marketing,Global,2025-06-27,Closed Lost,11450,38,27,139
206,CM,Partner,Global,2025-10-08,Closed Won,7905,27,26,152
207,CM,Marketing,Global,2025-09-06,Stage 3,9224,15,19,97
208,EOR,Partner,Global,2025-06-12,Closed Won,17259,61,56,39
209,CM,Marketing,Global,2025-04-10,Stage 3,9279,21,28,82
210,CM,Outbound,Global,2025-12-29,Stage 3,7484,46,17,75
211,EOR,Outbound,Global,2025-06-05,Closed Won,12301,69,43,43
212,EOR,Outbound,Global,2025-06-14,Closed Won,5592,6,57,141
213,EOR,Outbound,Global,2025-03-01,Stage 4,11015,38,41,33
214,CM,Marketing,Global,2025-10-17,Closed Lost,4313,62,42,88
215,EOR,Marketing,Global,2025-09-10,Closed Won,20683,62,50,75
216,CM,Partner,Global,2025-03-22,Stage 5,5648,82,20,167
217,EOR,Partner,Global,2025-01-30,Closed Won,12492,78,45,34
218,EOR,Partner,Global,2025-09-05,Stage 3,14205,74,40,62
219,EOR,Marketing,Global,2025-08-27,Stage 5,12174,46,39,101
220,Payroll,Outbound,Global,2025-04-10,Closed Won,23475,13,49,166
221,EOR,Partner,Global,2025-12-13,Closed Won,9509,3,53,153
222,EOR,Marketing,Global,2025-02-24,Closed Won,12778,6,23,124
223,CM,Marketing,Global,2025-06-07,Closed Lost,4515,8,47,42
224,EOR,Outbound,Global,2025-12-10,Closed Won,6719,44,32,73
225,CM,Outbound,Global,2025-06-02,Stage 3,4776,33,52,147
226,CM,Partner,Global,2025-08-21,Closed Won,5925,81,47,65
227,Payroll,Marketing,Global,2025-05-25,Closed Lost,12853,75,33,163
228,EOR,Outbound,Global,2025-04-10,Stage 5,9230,77,57,26
229,Payroll,Marketing,Global,2025-12-25,Stage 4,7968,50,46,64
230,EOR,Marketing,Global,2025-05-29,Stage 3,11667,11,5,146
231,EOR,Marketing,Global,2025-11-22,Closed Lost,5981,28,43,127
232,EOR,Partner,Global,2025-03-25,Stage 3,15040,70,48,180
233,EOR,Outbound,Global,2025-03-19,Closed Lost,12329,41,34,167
234,EOR,Outbound,Global,2025-01-12,Closed Lost,6169,16,40,28
235,CM,Marketing,Global,2025-08-26,Closed Won,5381,68,11,46
236,EOR,Partner,Global,2025-05-15,Stage 5,8991,48,50,153
237,CM,Marketing,Global,2025-11-11,Closed Lost,6638,56,3,160
238,CM,Partner,Global,2025-06-22,Closed Won,8680,64,58,169
239,EOR,Marketing,Global,2025-12-19,Closed Lost,4499,59,33,69
240,CM,Marketing,Global,2025-03-09,Closed Lost,6230,62,11,134
241,Payroll,Outbound,Global,2025-11-13,Stage 4,14199,76,16,89
242,Payroll,Marketing,Global,2025-10-10,Stage 4,18356,11,18,35
243,Payroll,Outbound,Global,2025-10-08,Stage 4,16065,18,30,147
244,EOR,Outbound,Global,2025-11-04,Closed Won,8992,19,48,101
245,CM,Marketing,Global,2025-10-05,Closed Lost,5361,55,55,73
246,Payroll,Partner,Global,2025-08-16,Closed Lost,11019,82,10,103
247,EOR,Marketing,Global,2025-02-17,Closed Won,16304,26,18,164
248,Payroll,Outbound,Global,2025-01-12,Closed Lost,15106,6,38,97
249,Payroll,Partner,Global,2025-12-02,Stage 4,24505,4,19,79
250,Payroll,Outbound,Global,2025-08-13,Closed Won,14696,29,36,78
251,CM,Marketing,Global,2025-10-17,Closed Lost,4583,59,59,85
252,EOR,Partner,Global,2025-06-25,Closed Won,5945,17,13,18
253,Payroll,Outbound,Global,2025-02-12,Closed Won,5984,43,56,157
254,EOR,Marketing,Global,2025-02-15,Closed Won,5663,80,46,118
255,CM,Marketing,Global,2025-09-07,Stage 5,6534,66,3,164
256,EOR,Outbound,Global,2025-06-06,Stage 4,14034,34,10,107
257,Payroll,Outbound,Global,2025-03-14,Stage 5,7094,8,38,156
258,EOR,Outbound,Global,2025-06-28,Closed Lost,15580,13,1,162
259,EOR,Partner,Global,2025-01-24,Closed Won,10067,8,55,126
260,CM,Outbound,Global,2025-07-31,Closed Lost,6293,65,56,175
261,EOR,Marketing,Global,2025-04-08,Closed Lost,18448,43,27,133
262,Payroll,Marketing,Global,2025-10-18,Stage 4,19484,39,46,73
263,CM,Marketing,Global,2025-04-23,Closed Won,5462,81,8,57
264,EOR,Outbound,Global,2025-06-15,Closed Lost,8435,59,51,26
265,Payroll,Marketing,Global,2025-01-05,Closed Won,4240,84,46,54
266,EOR,Outbound,Global,2025-01-27,Closed Lost,9123,44,42,132
267,EOR,Outbound,Global,2025-05-23,Stage 4,11155,9,17,34
268,EOR,Partner,Global,2025-06-24,Closed Lost,8051,37,9,180
269,EOR,Marketing,Global,2025-08-07,Closed Lost,11474,74,6,145
270,CM,Partner,Global,2025-04-17,Closed Lost,6153,36,43,170
271,Payroll,Marketing,Global,2025-09-10,Closed Lost,13875,28,25,104
272,Payroll,Partner,Global,2025-11-10,Stage 4,11749,42,39,108
273,Payroll,Marketing,Global,2025-10-11,Stage 5,15843,43,49,27
274,Payroll,Marketing,Global,2025-01-15,Stage 5,17209,85,60,80
275,EOR,Outbound,Global,2025-06-24,Stage 4,7638,42,28,51
276,EOR,Marketing,Global,2025-02-08,Closed Lost,17643,66,33,80
277,EOR,Marketing,Global,2025-03-30,Stage 3,11605,55,54,50
278,EOR,Outbound,Global,2025-12-26,Closed Lost,12075,72,37,40
279,EOR,Outbound,Global,2025-02-21,Closed Lost,14832,48,9,89
280,EOR,Outbound,Global,2025-07-01,Stage 4,12932,22,18,122
281,Payroll,Outbound,Global,2025-08-14,Closed Won,19765,27,56,57
282,EOR,Outbound,Global,2025-09-13,Stage 5,13148,67,59,164
283,EOR,Marketing,Global,2025-07-23,Closed Lost,9550,13,21,162
284,CM,Marketing,Global,2025-01-04,Stage 3,6723,45,2,22
285,EOR,Marketing,Global,2025-04-29,Stage 3,7425,10,58,43
286,CM,Partner,Global,2025-07-08,Stage 5,6217,9,43,54
287,EOR,Outbound,Global,2025-02-01,Stage 3,11867,54,59,172
288,EOR,Marketing,Global,2025-05-08,Stage 3,11167,27,60,142
289,CM,Outbound,Global,2025-01-13,Closed Won,5742,34,38,98
290,EOR,Partner,Global,2025-01-29,Closed Lost,4472,1,58,130
291,CM,Marketing,Global,2025-05-25,Closed Won,4902,32,40,158
292,CM,Outbound,Global,2025-02-18,Stage 4,6185,71,36,76
293,Payroll,Outbound,Global,2025-07-26,Closed Lost,15799,67,50,21
294,EOR,Outbound,Global,2025-09-08,Stage 3,7889,84,60,59
295,CM,Marketing,Global,2025-10-19,Closed Won,8531,20,43,169
296,EOR,Partner,Global,2025-03-14,Closed Won,8535,35,37,102
297,EOR,Partner,Global,2025-03-02,Stage 4,15877,78,15,87
298,CM,Outbound,Global,2025-02-08,Closed Won,6854,17,28,177
299,EOR,Outbound,Global,2025-08-20,Closed Won,9415,18,18,51
300,CM,Partner,Global,2025-09-15,Closed Won,9550,45,34,133
301,CM,Outbound,Global,2025-01-12,Stage 5,3612,84,22,71
302,EOR,Marketing,Global,2025-12-07,Stage 4,15676,53,11,22
303,EOR,Outbound,Global,2025-01-19,Closed Lost,16002,82,58,109
304,EOR,Outbound,Global,2025-07-17,Closed Lost,9317,68,57,131
305,EOR,Marketing,Global,2025-09-16,Closed Lost,17569,65,13,124
306,Payroll,Outbound,Global,2025-11-14,Stage 4,13749,1,4,34
307,EOR,Partner,Global,2025-09-17,Stage 3,13154,58,22,138
308,EOR,Partner,Global,2025-10-19,Closed Won,13041,26,7,67
309,EOR,Outbound,Global,2025-05-04,Closed Won,11462,20,43,133
310,CM,Marketing,Global,2025-10-24,Closed Won,7621,10,54,26
311,EOR,Partner,Global,2025-01-30,Stage 3,15173,59,24,31
312,CM,Partner,Global,2025-11-22,Stage 4,2502,75,4,78
313,CM,Marketing,Global,2025-07-19,Closed Lost,8608,41,28,56
314,Payroll,Partner,Global,2025-10-25,Closed Won,6687,5,15,108
315,Payroll,Partner,Global,2025-06-14,Closed Won,20162,65,1,171
316,EOR,Outbound,Global,2025-08-23,Stage 5,16506,17,55,161
317,EOR,Outbound,Global,2025-07-11,Closed Lost,7636,22,3,25
318,CM,Marketing,Global,2025-09-24,Stage 4,5178,41,14,112
319,CM,Marketing,Global,2025-01-30,Stage 3,3788,68,38,85
320,CM,Marketing,Global,2025-01-22,Closed Lost,5570,69,50,122
321,EOR,Partner,Global,2025-03-31,Closed Won,10767,11,57,72
322,EOR,Marketing,Global,2025-02-28,Closed Won,15118,56,1,48
323,EOR,Marketing,Global,2025-11-14,Stage 3,17241,51,38,34
324,CM,Marketing,Global,2025-03-21,Stage 4,8791,21,38,64
325,Payroll,Outbound,Global,2025-12-22,Stage 3,12189,76,21,116
326,EOR,Partner,Global,2025-05-03,Closed Lost,11163,26,48,152
327,EOR,Marketing,Global,2025-03-08,Closed Won,5266,19,29,174
328,EOR,Marketing,Global,2025-10-15,Stage 5,8776,60,5,66
329,EOR,Outbound,Global,2025-08-28,Stage 4,15859,71,49,29
330,CM,Outbound,Global,2025-07-01,Closed Lost,9231,47,10,98
331,EOR,Marketing,Global,2025-07-22,Stage 5,7062,71,28,145
332,EOR,Outbound,Global,2025-09-19,Stage 3,9630,26,21,51
333,CM,Marketing,Global,2025-03-25,Stage 3,5947,40,50,140
334,CM,Marketing,Global,2025-12-29,Stage 4,6560,5,7,54
335,CM,Outbound,Global,2025-12-21,Stage 4,4380,21,3,86
336,CM,Marketing,Global,2025-08-25,Stage 3,6848,78,45,54
337,Payroll,Partner,Global,2025-03-14,Closed Won,12630,4,47,70
338,EOR,Marketing,Global,2025-09-05,Closed Lost,11942,23,20,165
339,EOR,Outbound,Global,2025-01-27,Stage 5,14185,84,19,118
340,CM,Outbound,Global,2025-01-12,Closed Won,6012,15,35,153
341,EOR,Marketing,Global,2025-04-04,Closed Lost,10254,8,4,124
342,EOR,Outbound,Global,2025-06-18,Closed Lost,11561,41,5,150
343,CM,Marketing,Global,2025-11-13,Closed Lost,5823,19,1,107
344,EOR,Partner,Global,2025-09-22,Stage 3,10519,46,4,108
345,EOR,Marketing,Global,2025-09-28,Stage 5,10964,28,12,70
346,EOR,Marketing,Global,2025-06-04,Closed Won,18394,68,60,74
347,EOR,Marketing,Global,2025-05-06,Closed Won,14243,15,27,152
348,CM,Partner,Global,2025-05-16,Closed Won,5409,37,56,53
349,EOR,Outbound,Global,2025-12-26,Stage 5,14787,1,42,42
350,EOR,Outbound,Global,2025-01-15,Stage 3,10664,67,23,63
351,EOR,Marketing,Global,2025-11-12,Closed Lost,16692,24,25,178
352,Payroll,Outbound,Global,2025-07-30,Stage 4,16848,27,21,139
353,EOR,Marketing,Global,2025-06-09,Stage 5,11570,40,58,27
354,CM,Partner,Global,2025-09-21,Stage 4,6895,63,52,50
355,CM,Marketing,Global,2025-06-27,Stage 5,2858,61,24,115
356,EOR,Marketing,Global,2025-11-14,Closed Lost,7492,36,25,40
357,CM,Marketing,Global,2025-11-24,Stage 4,3612,24,45,100
358,EOR,Outbound,Global,2025-06-03,Closed Lost,12571,24,55,18
359,Payroll,Outbound,Global,2025-04-11,Stage 4,23662,4,46,96
360,EOR,Marketing,Global,2025-08-04,Stage 4,20925,67,32,180
361,EOR,Outbound,Global,2025-11-29,Stage 4,14552,34,55,141
362,EOR,Outbound,Global,2025-03-18,Stage 3,14003,57,32,102
363,EOR,Outbound,Global,2025-08-15,Closed Won,4795,49,5,141
364,EOR,Marketing,Global,2025-08-18,Closed Lost,9829,53,36,134
365,Payroll,Marketing,Global,2025-09-24,Stage 5,11061,23,46,36
366,EOR,Outbound,Global,2025-02-17,Stage 5,9516,69,42,144
367,Payroll,Marketing,Global,2025-09-18,Closed Won,14159,53,49,45
368,Payroll,Marketing,Global,2025-11-27,Closed Won,12639,62,42,133
369,CM,Partner,Global,2025-03-07,Closed Won,2041,41,58,25
370,CM,Partner,Global,2025-03-28,Stage 4,7495,57,39,60
371,CM,Marketing,Global,2025-12-20,Stage 4,3854,60,16,110
372,CM,Marketing,Global,2025-03-07,Closed Won,6478,54,33,24
373,CM,Outbound,Global,2025-11-07,Closed Lost,10148,70,49,142
374,EOR,Marketing,Global,2025-06-29,Stage 4,8322,57,21,166
375,CM,Marketing,Global,2025-03-31,Stage 4,1000,10,9,113
376,EOR,Marketing,Global,2025-11-13,Closed Lost,10855,40,6,126
377,Payroll,Outbound,Global,2025-06-12,Stage 3,20504,7,51,74
378,CM,Outbound,Global,2025-07-07,Closed Lost,9916,38,45,101
379,Payroll,Marketing,Global,2025-05-11,Closed Lost,8852,85,35,159
380,CM,Marketing,Global,2025-08-04,Stage 3,6993,61,39,79
381,CM,Marketing,Global,2025-03-01,Stage 3,5069,84,22,71
382,EOR,Outbound,Global,2025-05-23,Stage 5,11576,3,41,120
383,EOR,Marketing,Global,2025-12-19,Stage 3,22577,51,54,23
384,Payroll,Marketing,Global,2025-04-04,Stage 4,7485,47,5,36
385,EOR,Outbound,Global,2025-08-28,Closed Won,13014,68,42,155
386,Payroll,Marketing,Global,2025-04-29,Closed Lost,17338,76,23,103
